Option,Long-Run Change in GDP,Capital Stock,Full-Time Equivalent Jobs,Wage Rate,P20,P40-60,P80-100,P99,Static 10-Year Revenue (billions),Dynamic 10-Year Revenue (billions),Y to select
1: Lower Individual Income Tax Rates Across the Board (Lower All Rates by 10%),0.009,0.01,975398.0,0.001,0.007,0.014,0.027,0.037,-2257.31,-1713.77,
2: Lower the Top Marginal Income Tax Rate (25% Top Rate),0.011,0.003,1033707.0,0.002,0.002,0.002,0.008,0.023,-2209.23,-1673.87,
"3: Consolidate Current Brackets into Three: 10 percent, 25 percent, and 35 percent",0.013,0.014,1336191.0,0.001,0.01,0.024,0.039,0.054,-2694.5,-2167.24,
4: Reduce Employer- and Employee-Side Payroll Tax by 1 Percentage Point Split (1 Percentage Point Split),0.002,0.002,179340.0,0.0,0.005,0.009,0.007,0.003,-651.84,-545.44,
5: Lower the Top Rate on Capital Gains and Dividends to 15 Percent,0.0005,0.0005,6526.0,0.0005,0.0,0.0,0.002,0.006,-151.11,-148.73,
6: Index Capital Gains Realizations to Inflation,0.0005,0.001,8615.0,0.0005,0.0005,0.001,0.002,0.003,-143.65,-143.4,
7: Make 100 Percent Bonus Depreciation Permanent,0.005,0.004,86457.0,0.004,0.004,0.004,0.005,0.006,-213.42,-110.19,
8: Implement Neutral Cost Recovery for Structures,0.012,0.023,230766.0,0.01,0.011,0.011,0.015,0.021,-10.35,300.98,
9: Cancel the Amortization of Research and Development Expenses,0.001,0.002,19550.0,0.001,0.001,0.001,0.001,0.002,-131.3,-107.9,
10: Make Section 199A Deduction Permanent,0.002,0.003,57906.0,0.001,0.002,0.003,0.008,0.006,-438.7,-391.2,
11: Lower the Corporate Tax Rate (Lower to 15%),0.005,0.01,100937.0,0.004,0.012,0.011,0.017,0.026,-978.94,-847.71,
12: Lower the Estate Tax Rate to 30 Percent,0.0005,0.001,7236.0,0.0005,0.0005,0.0005,0.0005,0.008,-81.94,-79.47,
"51: Double EITC for Workers without Qualifying Children to $1,075",0.0005,0.0005,6035.0,0.0005,0.01,0.001,0.0,0.0,-35.52,-34.32,
